Timestamp,Unique_IPs,Unique_Sessions,Total_Requests,Error_Count,Request_Rate,Error_Rate,Avg_Session_Length,IP_Variability,Top_Request_Type,Request_DELETE,Request_GET,Request_POST,Request_PUT,Total_Requests_z,Error_Rate_z,Anomaly_Score
2023-01-01 00:00:00,60,60,60,36,1.0,0.6,1.0,60,GET,False,True,False,False,0.07761505257063245,-0.01127815493266293,0.07843018018739462
2023-01-01 01:00:00,60,60,60,34,1.0,0.5666666666666667,1.0,60,DELETE,True,False,False,False,0.07761505257063245,-0.5908018083956101,0.5958782368815505
2023-01-01 02:00:00,60,60,60,35,1.0,0.5833333333333334,1.0,60,POST,False,False,True,False,0.07761505257063245,-0.3010399816641356,0.3108844913241655
2023-01-01 03:00:00,60,60,60,36,1.0,0.6,1.0,60,GET,False,True,False,False,0.07761505257063245,-0.01127815493266293,0.07843018018739462
2023-01-01 04:00:00,60,60,60,36,1.0,0.6,1.0,60,DELETE,True,False,False,False,0.07761505257063245,-0.01127815493266293,0.07843018018739462
2023-01-01 05:00:00,60,59,60,31,1.0,0.5166666666666667,1.0169491525423728,60,DELETE,True,False,False,False,0.07761505257063245,-1.46008728859003,1.4621487566891844
2023-01-01 06:00:00,60,60,60,34,1.0,0.5666666666666667,1.0,60,DELETE,True,False,False,False,0.07761505257063245,-0.5908018083956101,0.5958782368815505
2023-01-01 07:00:00,60,58,60,38,1.0,0.6333333333333333,1.0344827586206897,60,DELETE,True,False,False,False,0.07761505257063245,0.5682454985302843,0.5735216150987452
2023-01-01 08:00:00,60,59,60,36,1.0,0.6,1.0169491525423728,60,POST,False,False,True,False,0.07761505257063245,-0.01127815493266293,0.07843018018739462
2023-01-01 09:00:00,60,57,60,37,1.0,0.6166666666666667,1.0526315789473684,60,DELETE,True,False,False,False,0.07761505257063245,0.2784836717988116,0.28909730514844006
2023-01-01 10:00:00,60,60,60,34,1.0,0.5666666666666667,1.0,60,POST,False,False,True,False,0.07761505257063245,-0.5908018083956101,0.5958782368815505
2023-01-01 11:00:00,60,60,60,34,1.0,0.5666666666666667,1.0,60,PUT,False,False,False,True,0.07761505257063245,-0.5908018083956101,0.5958782368815505
2023-01-01 12:00:00,60,60,60,36,1.0,0.6,1.0,60,GET,False,True,False,False,0.07761505257063245,-0.01127815493266293,0.07843018018739462
2023-01-01 13:00:00,60,60,60,36,1.0,0.6,1.0,60,DELETE,True,False,False,False,0.07761505257063245,-0.01127815493266293,0.07843018018739462
2023-01-01 14:00:00,60,60,60,37,1.0,0.6166666666666667,1.0,60,PUT,False,False,False,True,0.07761505257063245,0.2784836717988116,0.28909730514844006
2023-01-01 15:00:00,60,59,60,40,1.0,0.6666666666666666,1.0169491525423728,60,GET,False,True,False,False,0.07761505257063245,1.1477691519932314,1.150390421836345
2023-01-01 16:00:00,60,60,60,34,1.0,0.5666666666666667,1.0,60,GET,False,True,False,False,0.07761505257063245,-0.5908018083956101,0.5958782368815505
2023-01-01 17:00:00,60,59,60,41,1.0,0.6833333333333333,1.0169491525423728,60,GET,False,True,False,False,0.07761505257063245,1.4375309787247061,1.4396247466540557
2023-01-01 18:00:00,60,59,60,37,1.0,0.6166666666666667,1.0169491525423728,60,PUT,False,False,False,True,0.07761505257063245,0.2784836717988116,0.28909730514844006
2023-01-01 19:00:00,60,58,60,40,1.0,0.6666666666666666,1.0344827586206897,60,POST,False,False,True,False,0.07761505257063245,1.1477691519932314,1.150390421836345
2023-01-01 20:00:00,60,59,60,38,1.0,0.6333333333333333,1.0169491525423728,60,PUT,False,False,False,True,0.07761505257063245,0.5682454985302843,0.5735216150987452
2023-01-01 21:00:00,60,60,60,31,1.0,0.5166666666666667,1.0,60,DELETE,True,False,False,False,0.07761505257063245,-1.46008728859003,1.4621487566891844
2023-01-01 22:00:00,59,60,60,40,1.0,0.6666666666666666,1.0,59,DELETE,True,False,False,False,0.07761505257063245,1.1477691519932314,1.150390421836345
2023-01-01 23:00:00,60,60,60,36,1.0,0.6,1.0,60,PUT,False,False,False,True,0.07761505257063245,-0.01127815493266293,0.07843018018739462
2023-01-02 00:00:00,60,60,60,37,1.0,0.6166666666666667,1.0,60,GET,False,True,False,False,0.07761505257063245,0.2784836717988116,0.28909730514844006
2023-01-02 01:00:00,60,59,60,34,1.0,0.5666666666666667,1.0169491525423728,60,POST,False,False,True,False,0.07761505257063245,-0.5908018083956101,0.5958782368815505
2023-01-02 02:00:00,60,58,60,39,1.0,0.65,1.0344827586206897,60,POST,False,False,True,False,0.07761505257063245,0.8580073252617588,0.8615106886094795
2023-01-02 03:00:00,60,59,60,37,1.0,0.6166666666666667,1.0169491525423728,60,POST,False,False,True,False,0.07761505257063245,0.2784836717988116,0.28909730514844006
2023-01-02 04:00:00,60,60,60,38,1.0,0.6333333333333333,1.0,60,POST,False,False,True,False,0.07761505257063245,0.5682454985302843,0.5735216150987452
2023-01-02 05:00:00,60,60,60,39,1.0,0.65,1.0,60,GET,False,True,False,False,0.07761505257063245,0.8580073252617588,0.8615106886094795
2023-01-02 06:00:00,60,60,60,33,1.0,0.55,1.0,60,POST,False,False,True,False,0.07761505257063245,-0.8805636351270828,0.8839776082536052
2023-01-02 07:00:00,59,60,60,40,1.0,0.6666666666666666,1.0,59,GET,False,True,False,False,0.07761505257063245,1.1477691519932314,1.150390421836345
2023-01-02 08:00:00,60,60,60,40,1.0,0.6666666666666666,1.0,60,DELETE,True,False,False,False,0.07761505257063245,1.1477691519932314,1.150390421836345
2023-01-02 09:00:00,60,59,60,39,1.0,0.65,1.0169491525423728,60,GET,False,True,False,False,0.07761505257063245,0.8580073252617588,0.8615106886094795
2023-01-02 10:00:00,60,59,60,39,1.0,0.65,1.0169491525423728,60,DELETE,True,False,False,False,0.07761505257063245,0.8580073252617588,0.8615106886094795
2023-01-02 11:00:00,60,60,60,34,1.0,0.5666666666666667,1.0,60,POST,False,False,True,False,0.07761505257063245,-0.5908018083956101,0.5958782368815505
2023-01-02 12:00:00,60,60,60,31,1.0,0.5166666666666667,1.0,60,PUT,False,False,False,True,0.07761505257063245,-1.46008728859003,1.4621487566891844
2023-01-02 13:00:00,60,60,60,36,1.0,0.6,1.0,60,DELETE,True,False,False,False,0.07761505257063245,-0.01127815493266293,0.07843018018739462
2023-01-02 14:00:00,59,60,60,39,1.0,0.65,1.0,59,DELETE,True,False,False,False,0.07761505257063245,0.8580073252617588,0.8615106886094795
2023-01-02 15:00:00,60,60,60,36,1.0,0.6,1.0,60,GET,False,True,False,False,0.07761505257063245,-0.01127815493266293,0.07843018018739462
